chair to collider angle,table to collider angle,audience to collider angle,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,

chair to collider angle,table to collider angle,audience to collider angle,


90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
