controllerToClosetCandies,
,0.1554161
,0.1554309
,0.1554302
,0.1554226
,0.1554201
,0.1554265
,0.1554121
,0.1557719
,0.1555238
,0.1554365
,0.155412
,0.1542337
,0.1555183
,0.1554679
,0.1554802
,0.1554695
,0.1554704
,0.1554715
,0.1554694
,0.155412
,0.1555016
,0.1554928
,0.1554912
,0.1554793
,0.155477
,0.1554793
,0.1554784
,0.1554712
,0.1554627
,0.1554506
,0.1554425
,0.1554476
,0.1554309
,0.1554406
,0.1554391
,0.1554378
,0.1554393
,0.1554381
,0.1554311
,0.1554257
,0.1554233
,0.1554165
,0.1554127
,0.1554121
,0.1554138
,0.15542
,0.1554244
,0.1554317
,0.1554199
,0.1554456
,0.1554462
,0.1554573
,0.1554736
,0.1554854
,0.1555419
,0.1555457
,0.1555552
,0.1556512
,0.155744
,0.1558187
,0.1561934
,0.1568101
,0.1566671
,0.1587211
,0.1588875
,0.1361295
,0.1302247
,0.1594957
,0.1974129
,0.2208056
,0.2285453
,0.2490458
,0.2457278
,0.2364443
,0.2329009
,0.2187441
,0.2122477
,0.2121172
,0.2102639
,0.2104021
,0.216385
,0.2185519
,0.218577
,0.2246078
,0.2253216
,0.2235354
,0.2255558
,0.2262607
,0.2270617
,0.2287963
,0.2305728
,0.2329735
,0.2350186
,0.2376515
,0.2404867
,0.2437384
,0.2464548
,0.2492934
,0.2522376
,0.2540927
,0.2569525
,0.2587561
,0.2603409
,0.2615859
,0.2630817
,0.2652346
,0.2659731
,0.2667578
,0.2675069
,0.2682818
,0.2688854
,0.2693002
,0.2680112
,0.2671471
,0.2664133
,0.2658561
,0.2650171
,0.2642697
,0.2633865
,0.262802
,0.2623177
,0.2612577
,0.2603278
,0.259128
,0.2577237
,0.2560652
,0.2545715
,0.2519958
,0.2482951
,0.2451317
,0.2388687
,0.234495
,0.2301604
,0.2243391
,0.2197444
,0.2144402
,0.209995
,0.2054316
,0.2013642
,0.198128
,0.1950144
,0.1904766
,0.1843548
,0.179639
,0.1725654
,0.1702704
,0.1668438
,0.1677165
,0.1700403
,0.17118
,0.1726666
,0.1726159
,0.1726033
,0.1725973
,0.1725654
,0.1775064
,0.1728304
,0.1726162
,0.1726065
,0.172602
,0.172603
,0.1726141
,0.172622
,0.1726708
,0.172641
,0.172636
,0.1726411
,0.1726413
,0.1727223
,0.1727213
,0.1727608
,0.1727304
,0.1727084
,0.1726809
,0.1726689
,0.1726925
,0.1726862
,0.1726655
,0.1726568
,0.1726519
,0.1726313
,0.172645
,0.1726812
,0.1727033
,0.1727649
,0.1728038
,0.1727737
,0.1725655
,0.1794958
,0.1733227
,0.1728349
,0.1728097
,0.1728595
,0.1728904
,0.1728431
,0.1728086
,0.1725655
,0.1759328
,0.1732175
,0.172682
,0.1725654
,0.1726985
,0.1726699
,0.1726643
,0.1726457
,0.1726202
,0.1726056
,0.1726097
,0.1725825
,0.1725978
,0.1726005
,0.1725876
,0.1725838
,0.1725705
,0.1725698
,0.1725664
,0.1725702
,0.1725885
,0.1726028
,0.1728272
,0.1731765
,0.1754743
,0.1747581
,0.1800307
,0.177095
,0.1702008
,0.2025037
,0.2398585
,0.2649782
,0.2951509
,0.3228458
,0.4366844
,0.4760813
,0.517286
,0.5506994
,0.5933138
,0.6361709
,0.6740422
,0.7155136
,0.7562593
,0.7971876
,0.8350514
,0.872559
,0.9077361
,0.9451268
,0.9817771
,0.9829225
,0.9793562
,0.9750357
,0.9722068
,0.9679049
,0.9637077
,0.959308
,0.9555064
,0.9517047
,0.9481826
,0.9445708
,0.9410932
,0.9387567
,0.9360644
,0.9336873
,0.9318154
,0.9298515
,0.9275123
,0.9261824
,0.923893
,0.9214247
,0.9195859
,0.9167182
,0.9134654
,0.9100649
,0.9058913
,0.9017357
,0.8968862
,0.891696
,0.8864415
,0.8811111
,0.8760595
,0.8708813
,0.8660527
,0.8607691
,0.8555411
,0.8497111
,0.8441123
,0.8384075
,0.832354
,0.8258769
,0.8195239
,0.8124188
,0.8048196
,0.7972913
,0.7893547
,0.7824231
,0.7749981
,0.7673597
,0.7600987
,0.7529283
,0.7455938
,0.7392595
,0.7331014
,0.7276431
,0.7231346
,0.7194983
,0.7162402
,0.714213
,0.7122133
,0.711412
,0.7109961
,0.7108242
,0.7107093
,0.711146
,0.7113767
,0.7121459
,0.7135329
,0.7151046
,0.7178704
,0.7133558
,0.7031463
,0.6934858
,0.6836522
,0.6741077
,0.6630427
,0.651893
,0.6405357
,0.6282424
,0.6165279
,0.6042858
,0.5929205
,0.5811494
,0.568738
,0.5571604
,0.5457355
,0.533247
,0.5210634
,0.5086254
,0.4970392
,0.4856596
,0.4731759
,0.4625289
,0.4525039
,0.4429242
,0.4349585
,0.4269549
,0.4196565
,0.4116963
,0.4057742
,0.397487
,0.3908662
,0.385489
,0.378769
,0.3727594
,0.3670156
,0.359796
,0.351821
,0.3442333
,0.3379541
,0.3290316
,0.3201132
,0.3111897
,0.2995286
,0.2894468
,0.2770771
,0.2692194
,0.260832
,0.2528029
,0.2505715
,0.2453863
,0.2401149
,0.2322545
,0.2315592
,0.2279304
,0.225133
,0.2271952
,0.2290102
,0.2266351
,0.2282677
,0.2292635
,0.2300567
,0.2331925
,0.2341215
,0.234883
,0.2311601
,0.2303337
,0.2330437
,0.2300848
,0.2294236
,0.228403
,0.2351133
,0.2281901
,0.2279308
,0.2364697
,0.2286049
,0.2279304
,0.2281795
,0.2392741
,0.2279305
,0.2376227
,0.2279305
,0.2282669
,0.2281656
,0.2281044
,0.2281256
,0.228174
,0.2282134
,0.2282761
,0.2282218
,0.2281277
,0.228103
,0.2280055
,0.2280399
,0.2280194
,0.2280444
,0.2280604
,0.228111
,0.2280981
,0.2280849
,0.2280362
,0.2279972
,0.2279958
,0.2279724
,0.2279635
,0.2279818
,0.2280178
,0.2280231
,0.2280451
,0.2280389
,0.2280404
,0.2280413
,0.2280438
,0.2280505
,0.2280161
,0.2280201
,0.2280101
,0.2280045
,0.2279877
,0.2279866
,0.2279765
,0.227972
,0.2279696
,0.2279554
,0.2279517
,0.2279494
,0.227951
,0.2279475
,0.22795
,0.2279516
,0.2279609
,0.2279626
,0.2279692
,0.2279757
,0.2279716
,0.2279709
,0.2279681
,0.2279686
,0.2279737
,0.2279745
,0.2279745
,0.2279972
,0.2280067
,0.2280167
,0.2280105
,0.2280036
,0.2279882
,0.2279725
,0.2279592
,0.2279778
,0.2279835
,0.2280006
,0.22799
,0.2279722
,0.2279421
,0.2279375
,0.2279417
,0.2279412
,0.2279456
,0.2279426
,0.2279395
,0.2279375
,0.2279349
,0.2279383
,0.2279362
,0.2279329
,0.2279332
,0.2279318
,0.2279305
,0.2279331
,0.2279424
,0.2279383
,0.2279451
,0.2279489
,0.2279508
,0.2279477
,0.2279484
,0.2279482
,0.2279484
,0.22794
,0.2279368
,0.2279415
,0.227954
,0.2279594
,0.2279524
,0.2279466
,0.2279432
,0.2279357
,0.2279307
,0.2279315
,0.2279356
,0.2279388
,0.2279362
,0.227936
,0.2279366
,0.2279355
,0.2279343
,0.2279319
,0.227933
,0.2279332
,0.2279314
,0.227931
,0.2279323
,0.2279372
,0.2279355
,0.2279424
,0.2279348
,0.2279322
,0.2279333
,0.2279326
,0.2279318
,0.2279309
,0.2279308
,0.227931
,0.2279312
,0.227931
,0.2279325
,0.2279374
,0.2279412
,0.2279383
,0.227941
,0.2279347
,0.2279331
,0.2279359
,0.2279363
,0.227945
,0.2279489
,0.2279484
,0.2279461
,0.2279385
,0.2279334
,0.2279307
,0.2279307
,0.2279332
,0.2279454
,0.2279701
,0.2279411
,0.2279413
,0.227937
,0.227933
,

0.2279305
,0.2243906
,0.2230738
,0.2209949
,0.218113
,0.215712
,0.2163111
,0.2159831
,0.215998
,0.2216503
,0.2224148
,0.2208316
,0.2182645
,0.2167348
,0.2202642
,0.2196636
,0.2177888
,0.2226329
,0.2180766
,0.2177255
,0.2194038
,0.2182227
,0.2202663
,0.2204307
,0.2200882
,0.2193012
,0.2182995
,0.2153624
,0.2138987
,0.215428
,0.217196
,0.2204444
,0.220896
,0.2213753
,0.2220968
,0.2227535
,0.22649
,0.2283867
,0.2290497
,0.2270142
,0.2287788
,0.2283965
,0.2317659
,0.2344364
,0.2388456
,0.2393143
,0.2269667
,0.2336848
,0.231962
,0.2383379
,0.2362127
,0.2362989
,0.234195
,0.2281457
,0.2304331
,0.2275575
,0.2286702
,0.2267224
,0.2276803
,0.2270791
,0.2269052
,0.2276738
,0.2268198
,0.2268678
,0.2276799
,0.2280006
,0.2279687
,0.2283735
,0.2286829
,0.2282885
,0.2279306
,0.2281892
,0.2281515
,0.2278546
,0.2278771
,0.2277497
,0.2280229
,0.227851
,0.2279188
,0.2279307
,0.2284059
,0.227955
,0.2274663
,0.2281434
,0.2279219
,0.2275231
,0.2278849
,0.2277176
,0.2283998
,0.2281892
,0.2275538
,0.228517
,0.227829
,0.2279306
,0.2279306
,0.227931
,0.2279307
,0.2279305
,0.2279308
,0.2267502
,0.2279346
,0.2279306
,0.2279308
,0.2279307
,0.2279308
,0.2279306
,0.2279306
,0.2279306
,0.2279316
,0.2279342
,0.2279338
,0.2279361
,0.2279322
,0.2279316
,0.2279305
,0.2271524
,0.2279306
,0.2272969
,0.227938
,0.2279306
,0.2269303
,0.2279306
,0.2279307
,0.2275832
,0.2279306
,0.2279307
,0.2279307
,0.2279306
,0.227931
,0.2279311
,0.2279314
,0.2279311
,0.2279315
,0.2279311
,0.2279309
,0.2279306
,0.2279311
,0.2279309
,0.2279314
,0.2279313
,0.2279309
,0.2279307
,0.2279311
,0.2279321
,0.2279324
,0.2279325
,0.2278438
,0.2276883
,0.2273562
,0.2272153
,0.2271747
,0.227139
,0.2271017
,0.2271038
,0.2269756
,0.2270848
,0.2268101
,0.2270356
,0.2271535
,0.2271539
,0.2264265
,0.226428
,0.2264291
,0.226335
,0.2261405
,0.2259337
,0.2254603
,0.2251069
,0.224511
,0.2239603
,0.2236102
,0.2233001
,0.2230115
,0.22264
,0.2221663
,0.2215527
,0.223145
,0.2235206
,0.2225548
,0.2238569
,0.2281906
,0.2263647
,0.2257516
,0.2269706
,0.2266377
,0.2251158
,0.2268856
,0.2263515
,0.2275496
,0.2270459
,0.2279258
,0.2273386
,0.2277618
,0.2279061
,0.2276592
,0.2278578
,0.2279372
,0.2279376
,0.2279386
,0.2279389
,0.2279386
,0.2279399
,0.2279471
,0.2279565
,0.2279555
,0.2279809
,0.2279715
,0.2279858
,0.2279702
,0.2279713
,0.2279922
,0.2279811
,0.227971
,0.2279625
,0.2279549
,0.2279533
,0.2279433
,0.227938
,0.2279344
,0.227937
,0.227934
,0.2279326
,0.2279342
,0.2279348
,0.2279455
,0.2279569
,0.2279601
,0.2279583
,0.2279641
,0.2279675
,0.2279587
,0.2279664
,0.2279732
,0.2279698
,0.2279601
,0.2279478
,0.2279408
,0.2279362
,0.2279373
,0.2279397
,0.2279472
,0.2279481
,0.2279474
,0.2279652
,0.2279604
,0.2279669
,0.2279675
,0.2279605
,0.2279561
,0.2279306
,0.2262206
,0.2279848
,0.2279492
,0.2279414
,0.2279356
,0.2279428
,0.2279346
,0.2279385
,0.2279667
,0.2279845
,0.2279673
,0.2279482
,0.2279557
,0.2279591
,0.2279877
,0.2280048
,0.2280282
,0.228024
,0.2280398
,0.2280533
,0.2280248
,0.2279762
,0.2279576
,0.2279329
,0.2279369
,0.2279418
,0.227932
,0.2279306
,0.2271172
,0.2279665
,0.2279432
,0.2279425
,0.2279306
,0.2279321
,0.2283012
,0.2279306
,0.2279323
,0.2276106
,0.2279306
,0.2279308
,0.2279329
,0.2279353
,0.2279348
,0.2279336
,0.2279361
,0.2279371
,0.227944
,0.2277398
,0.2274508
,0.2274648
,0.2269744
,0.2273669
,0.2263198
,0.2256362
,0.2249521
,0.2244284
,0.2238816
,0.2232733
,0.2225925
,0.2241753
,0.2232188
,0.2252511
,0.2215591
,0.2213985
,0.2213049
,0.2215245
,0.2215384
,0.2211021
,0.2210313
,0.2203646
,0.2191104
,0.218868
,0.2189804
,0.2213264
,0.2224495
,0.2233022
,0.2239732
,0.2248251
,0.2253997
,0.226249
,0.2267829
,0.2271026
,0.2272383
,0.2275521
,0.2253249
,0.2281385
,0.2260315
,0.2277015
,0.2279751
,0.2279629
,0.2279732
,0.2280109
,0.2279914
,0.2280001
,0.2279993
,0.228018
,0.2280066
,0.2280112
,0.2280233
,0.2279784
,0.2279714
,0.2279785
,0.2279811
,0.2279936
,0.2280059
,0.2279986
,0.2279978
,0.2280073
,0.2279504
,0.2279485
,0.2279325
,0.2279311
,0.2279346
,0.2279402
,0.2279507
,0.2279466
,0.227942
,0.2279435
,0.2279402
,0.2279384
,0.2279401
,0.2279429
,0.2279597
,0.2279669
,0.2279736
,0.2279759
,0.2280145
,0.2280483
,0.2281166
,0.2281659
,0.2282067
,0.2281771
,0.2284801
,0.2311085
,0.231996
,0.2339522
,0.237148
,0.2354805
,0.2373374
,0.2365436
,0.2358296
,0.2356437
,0.2356436
,0.2347679
,0.2348461
,0.233953
,0.2309001
,0.2309527
,0.2308583
,0.2307481
,0.225461
,0.2239262
,0.2329934
,0.2184296
,0.2149392
,0.2158866
,0.2160937
,0.2157651
,0.2155298
,0.2147104
,0.2123272
,0.2094292
,0.2067752
,0.2028161
,0.1970958
,0.1946818
,0.2125086
,0.2234444
,0.2247299
,0.2270138
,0.2280944
,0.2284617
,0.2286458
,0.2286105
,0.2285251
,0.2283859
,0.2282645
,0.2280861
,0.227984
,0.2279723
,0.2279381
,0.228029
,0.2281342
,0.2281179
,0.2281789
,0.2280404
,0.2281303
,0.2281147
,0.2282012
,0.2281529
,0.2282617
,0.228237
,0.2283047
,0.2315939
,0.2317896
,0.2325146
,0.2298654
,0.2217968
,0.213277
,0.2054276
,0.1920909
,0.1845952
,0.1767946
,0.1759091
,0.180659
,0.197377
,0.2031469
,0.2148672
,0.2079274
,0.2173886
,0.2012361
,0.2024277
,0.1932963
,0.1897123
,0.2078353
,0.198561
,0.1963269
,0.1996267
,0.1919098
,0.186206
,0.1866339
,0.201412
,0.20652
,0.2262825
,0.2183753
,0.2335145
,0.2319322
,0.2289351
,0.2289957
,0.2288509
,0.228444
,0.2279916
,0.2279306
,0.2308076
,0.228025
,0.2279435
,0.2280166
,0.2279829
,0.2279304
,0.2379882
,0.2281039
,0.2280784
,0.2280961
,0.2279306
,0.2281379
,0.2281247
,0.2283152
,0.234302
,0.2365537
,0.2399302
,0.240008
,0.2435497
,0.2511387
,0.253971
,0.2589262
,0.2590909
,0.2613812
,0.2614344
,0.2637466
,0.2623272
,0.2635702
,0.2616878
,0.2607558
,0.2588806
,0.2549384
,0.2508049
,0.2323053
,0.2308756
,0.2327559
,0.2319393
,0.229078
,0.2261134
,0.222485
,0.2194639
,0.2306886
,0.239914
,0.2293312
,0.2390386
,0.2423524
,0.2302558
,0.2286138
,0.228774
,0.2273562
,0.2453683
,0.2510348
,0.2524062
,0.2516193
,0.2517865
,0.2393291
,0.2572384
,0.2570161
,0.2590347
,0.2584127
,0.259277
,0.2575549
,0.252166
,0.2549826
,0.2535075
,0.2498127
,0.2530773
,0.2515001
,0.2497448
,0.2517523
,0.2541117
,0.2508156
,0.2538961
,0.2524365
,0.2513252
,0.254806
,0.2528201
,0.2519009
,0.2548329
,0.2529831
,0.2527896
,0.2551644
,0.2541043
,0.2529883
,0.2550255
,0.2540441
,0.2561175
,0.2553988
,0.2541152
,0.2571825
,0.2570526
,0.2570248
,0.2580568
,0.2590111
,0.257997
,0.2588702
,0.2590579
,0.2583925
,0.2605858
,0.2608984
,0.261857
,0.2609972
,0.2601421
,0.2594634
,0.2587587
,0.2568157
,0.2564067
,0.2562274
,0.2558761
,0.2548772
,0.2565757
,0.2565514
,0.2560689
,0.2610675
,0.2600106
,0.2589107
,0.2616938
,0.2605436
,0.2572863
,0.2548099
,0.2549585
,0.2547613
,0.2536482
,0.2547264
,0.2529114
,0.2532229
,0.252935
,0.2514214
,0.2486243
,0.2480047
,0.2466162
,0.2439701
,0.2428905
,0.2380074
,0.2340592
,0.2316992
,0.2300121
,0.2287381
,0.2388509
,0.2253984
,0.2296734
,0.2282338
,0.2280467
,0.2279398
,0.2279685
,0.2279583
,0.2279588
,0.2279552
,0.2279498
,0.2279512
,0.2279548
,0.2279484
,0.2279472
,0.2279452
,0.2279426
,0.2279461
,0.2279514
,0.2279721
,0.2279568
,0.2279636
,0.2279561
,0.2279449
,0.2279365
,0.2279416
,0.2279538
,0.2279593
,0.2279819
,0.2280096
,0.2279817
,0.2280262
,0.2280123
,0.2279984
,0.2279596
,0.2279459
,0.227945
,0.227932
,0.2279354
,0.2279329
,0.2279332
,0.2279386
,0.2279528
,0.2279559
,0.2279678
,0.2279616
,0.2279306
,0.2333184
,0.2280812
,0.2279805
,0.2279851
,0.2279934
,0.227998
,0.227961
,0.2279467
,0.2279305
,0.2325104
,0.2280721
,0.2279305
,0.2279858
,0.2279767
,0.2279744
,0.2279807
,0.2280498
,0.2281084
,0.2280412
,0.228042
,0.2280582
,0.2280526
,0.2280424
,0.2280557
,0.2280473
,0.2280436
,0.22808
,0.2260017
,0.2255398
,0.2240012
,0.2236243
,0.2231089
,0.2239778
,0.2222517
,0.2219521
,0.2350608
,0.2171347
,0.2162914
,0.2155706
,0.2089386
,0.2051739
,0.2013777
,0.1977828
,0.192316
,0.1891496
,0.1862369
,0.1814308
,0.1774656
,0.1736955
,0.170295
,0.1671822
,0.1642292
,0.161653
,0.1639997
,0.1677204
,0.1709032
,0.1680171
,0.1723311
,0.169264
,0.1688254
,0.2016601
,0.2423222
,0.2280203
,0.2279807
,0.2279706
,0.2279588
,0.2279619
,0.2279596
,0.2279693
,0.2279721
,0.2279626
,0.2279481
,0.2279345
,0.2280225
,0.227942
,0.2279376
,0.2279512
,0.2279317
,0.2279345
,0.2279305
,0.2243986
,0.2279306
,0.2228503
,0.2281175
,0.2279306
,0.2279394
,0.2279305
,0.2262333
,0.2279306
,0.2264016
,0.2279793
,0.2279437
,0.2279408
,0.2279306
,0.2273855
,0.2279305
,0.2281316
,0.2146791
,0.2197549
,0.2264851
,0.2277843
,0.2279807
,0.2279305
,0.2279307
,0.2279305
,0.2273031
,0.2282461
,0.2279306
,0.227839
,0.2279306
,0.2276177
,0.2280143
,0.2279411
,0.2279504
,0.2279646
,0.2279306
,0.2279306
,0.2279811
,0.2279447
,0.2279306
,0.2279306
,0.2279305
,0.2279306
,0.2279344
,0.227941
,0.2279512
,0.2283158
,0.2279305
,0.2279305
,0.2279305
,0.2273682
,0.2281395
,0.2279306
,0.2282906
,0.2269085
,0.226344
,0.2248729
,0.2243409
,0.2221547
,0.2243657
,0.220586
,0.2122134
,0.212018
,0.2132224
,0.2100535
,0.2059688
,0.2042675
,0.1990018
,0.199007
,0.1979889
,0.1925571
,0.1925727
,0.1864969
,0.1871875
,0.1805617
,0.178677
,0.183164
,0.1762745
,0.1724088
,0.1732404
,0.1635052
,0.1753399
,0.1827509
,0.2566305
,0.2279934
,0.2279306
,0.2121816
,0.2279306
,0.2280505
,0.2280042
,0.2078705
,0.227986
,0.2279671
,0.2060764
,0.1921529
,0.1988848
,0.2158608
,0.3473642
,0.3938844
,0.389639
,0.3479581
,0.3373155
,0.3233202
,0.3269944
,0.3280192
,0.3349827
,0.3447581
,0.3540072
,0.3663269
,0.38047
,0.3949853
,0.4141791
,0.4340101
,0.4541434
,0.4762716
,0.4984126
,0.5210389
,0.541888
,0.5656412
,0.5910451
,0.6132563
,0.638276
,0.6459398
,0.6508989
,0.6557627
,0.6603935
,0.6646047
,0.6693062
,0.6738234
,0.6774978
,0.6812953
,0.6853241
,0.6889621
,0.6916466
,0.695183
,0.6988276
,0.7025983
,0.7051306
,0.7083529
,0.7112881
,0.7144256
,0.7170216
,0.7199897
,0.7229372
,0.72597
,0.7292258
,0.732676
,0.7361172
,0.7402577
,0.7444197
,0.7487376
,0.7535054
,0.759073
,0.765016
,0.7714049
,0.7785891
,0.7852415
,0.792556
,0.7996729
,0.8073592
,0.8155202
,0.8235276
,0.8320646
,0.8407037
,0.8495665
,0.858504
,0.8680832
,0.87709
,0.8863659
,0.8959208
,0.9059864
,0.9143682
,0.9237917
,0.934014
,0.9437286
,0.9529366
,0.9623115
,0.9719192
,0.9812646
,0.9911656
,1.001358
,1.011823
,1.022158
,1.032202
,1.042806
,1.053051
,1.062691
,1.073871
,1.083618
,1.095027
,1.105678
,1.11621
,1.126634
,1.136812
,1.146435
,1.155239
,1.162895
,1.171545
,1.179923
,1.188028
,1.196365
,1.204209
,1.212702
,1.22087
,1.229882
,1.237395
,1.246316
,1.254704
,1.263224
,1.272357
,1.280013
,1.28829
,1.296694
,1.304281
,1.312203
,1.320808
,1.328025
,1.336341
,1.344749
,1.35269
,1.360905
,1.369167
,1.376963
,1.384914
,1.393301
,1.399757
,1.40724
,1.414603
,1.426376
,1.43258
,1.439116
,1.444665
,1.449987
,1.455026
,1.459836
,1.4648
,1.469228
,1.473698
,1.47811
,1.482656
,1.481941
,1.481412
,1.481025
,1.480774
,1.480417
,1.479923
,1.479384
,1.47884
,1.478337
,1.477934
,1.477724
,1.477652
,1.477795
,1.478114
,1.478453
,1.47919
,1.480167
,1.481466
,1.482769
,1.484945
,1.48711
,1.489682
,1.492412
,1.494815
,1.497562
,1.500198
,1.503139
,1.506077
,1.509364
,1.512464
,1.515668
,1.518743
,1.521636
,1.524367
,1.527061
,1.529432
,1.531812
,1.533627
,1.535383
,1.537117
,1.538471
,1.539577
,1.540732
,1.541452
,1.54204
,1.542576
,1.543214
,1.544091
,1.545225
,1.546533
,1.548247
,1.55003
,1.55175
,1.551807
,1.545322
,1.541476
,1.5376
,1.533023
,1.528152
,1.522973
,1.518688
,1.514333
,1.510211
,1.506413
,1.502979
,1.499672
,1.496953
,1.494678
,1.492748
,1.491664
,1.490388
,1.490437
,1.490031
,1.490479
,1.490915
,1.492713
,1.494476
,1.496156
,1.498599
,1.498256
,1.492496
,1.486829
,1.481416
,1.476337
,1.471494
,1.466968
,1.46247
,1.458329
,1.45427
,1.450284
,1.446312
,1.442301
,1.438158
,1.433607
,1.42926
,1.424726
,1.419836
,1.414802
,1.409582
,1.404199
,1.398771
,1.393462
,1.387464
,1.381942
,1.375983
,1.369875
,1.363924
,1.357672
,1.351263
,1.345082
,1.338318
,1.331819
,1.325196
,1.318386
,1.311437
,1.304642
,1.235181
,1.225889
,1.22514
,1.216048
,1.206682
,1.199172
,1.190012
,1.180542
,1.171862
,1.16263
,1.153582
,1.144994
,1.135681
,1.126631
,1.117835
,1.108528
,1.099157
,1.090149
,1.08041
,1.071066
,1.061059
,1.050961
,1.040616
,1.030323
,1.019415
,1.008239
,0.9968928
,0.9850696
,0.9734922
,0.960535
,0.9491222
,0.9364989
,0.9234226
,0.9105836
,0.8971621
,0.884069
,0.8707895
,0.8576681
,0.8440279
,0.8314915
,0.8184601
,0.8053961
,0.7923363
,0.7794405
,0.7668934
,0.7545376
,0.7425395
,0.7310664
,0.7200908
,0.7087342
,0.6971824
,0.6851647
,0.6731029
,0.6606905
,0.6483769
,0.6363701
,0.6243114
,0.612174
,0.5998034
,0.5865052
,0.5734184
,0.5605681
,0.547711
,0.5338196
,0.5223926
,0.5102285
,0.4974561
,0.4848
,0.4726768
,0.4610729
,0.4496962
,0.4383858
,0.4269616
,0.4165695
,0.405389
,0.3946141
,0.3838737
,0.3729957
,0.3619229
,0.3507695
,0.3398981
,0.3289984
,0.3185655
,0.3084348
,0.2983676
,0.2884556
,0.2795325
,0.2709203
,0.2627203
,0.2546638
,0.2468598
,0.2395241
,0.232963
,0.2263913
,0.2193475
,0.2139176
,0.2077478
,0.2015067
,0.1954818
,0.1900339
,0.1848241
,0.179796
,0.1752605
,0.1709007
,0.1670517
,0.1631497
,0.1592471
,0.155883
,0.1526051
,0.1497541
,0.1474392
,0.1454709
,0.1437178
,0.142112
,0.1408582
,0.1403035
,0.1402995
,0.1399301
,0.1397928
,0.1395615
,0.1396618
,0.1398232
,0.1399345
,0.139893
,0.1398838
,0.1398827
,0.1399208
,0.1400198
,0.139832
,0.1398601
,0.1398531
,0.1398627
,0.1398451
,0.1398423
,0.1398332
,0.1398322
,0.1398267
,0.1398276
,0.1398324
,0.1398372
,0.139838
,0.1398416
,0.1398395
,0.1419281
,0.145102
,0.1482597
,0.1527812
,0.1581522
,0.1639627
,0.170998
,0.17844
,0.1872852
,0.1970962
,0.2077995
,0.2195074
,0.231701
,0.2458936
,0.2611651
,0.2779828
,0.2960211
,0.3149225
,0.3358436
,0.356769
,0.3787012
,0.4035464
,0.4239722
,0.4402995
,0.4553602
,0.470251
,0.4845982
,0.4988842
,0.5127144
,0.5262229
,0.5392224
,0.5537539
,0.5662389
,0.5777377
,0.5865715
,0.5981725
,0.6077501
,0.616317
,0.6256297
,0.6341298
,0.6412473
,0.6497434
,0.6573514
,0.6640757
,0.670755
,0.676568
,0.6808684
,0.6860951
,0.6891083
,0.6913241
,0.694513
,0.6961663
,0.6965414
,0.6961117
,0.6957701
,0.6948732
,0.6927386
,0.6889001
,0.6857464
,0.6811472
,0.6759926
,0.6708047
,0.6642936
,0.6570477
,0.6491955
,0.6419059
,0.6333877
,0.6241929
,0.6153886
,0.6062912
,0.5970841
,0.5882437
,0.5799671
,0.5712308
,0.5635376
,0.5557207
,0.5478658
,0.5403312
,0.5327001
,0.5253865
,0.51779
,0.5099687
,0.5024006
,0.4947399
,0.4871714
,0.4802031
,0.4725845
,0.4651783
,0.4582956
,0.4506954
,0.4433759
,0.4364927
,0.4288088
,0.421693
,0.4149617
,0.4069701
,0.3994509
,0.3919213
,0.3839456
,0.3765267
,0.3689518
,0.3610958
,0.3531616
,0.3449091
,0.3375339
,0.3297131
,0.321875
,0.3140404
,0.3062682
,0.2985598
,0.2910477
,0.2834648
,0.2757702
,0.2687758
,0.2615681
,0.2544838
,0.247856
,0.2412634
,0.2350386
,0.2290729
,0.2232366
,0.2177378
,0.2123405
,0.2070804
,0.2029282
,0.198724
,0.1942694
,0.1904846
,0.1868215
,0.1831074
,0.1800092
,0.1766961
,0.1741783
,0.1716153
,0.170289
,0.1683863
,0.1678588
,0.1672819
,0.1669201
,0.1664415
,0.166138
,0.165741
,0.165899
,0.1654332
,0.1667429
,0.1656814
,0.1675175
,0.1575757
,0.1649162
,0.1656201
,0.1659425
,0.1672011
,0.1673512
,0.1611677
,0.1549493
,0.1536882
,0.1623664
,0.1676243
,0.1673454
,0.1673443
,0.1673471
,0.1673432
,0.167346
,0.1673322
,0.167331
,0.1673165
,0.1673105
,0.167318
,0.1673027
,0.167305
,0.1672964
,0.1672964
,0.1672973
,0.1672944
,0.1672947
,0.1672961
,0.1672936
,0.1672927
,0.1672929
,0.1672924
,0.1672959
,0.1672952
,0.1672979
,0.167299
,0.1672991
,0.1673018
,0.1673009
,0.1673
,0.1672971
,0.1672976
,0.1672952
,0.1673008
,0.1672956
,0.1672939
,0.1672932
,0.1672928
,0.1672924
,0.1672893
,0.1672839
,0.1672827
,0.1672846
,0.1672928
,0.1672848
,0.1672855
,0.1672844
,0.1672847
,0.167289
,0.1672962
,0.1672968
,0.1673146
,0.1673234
,0.1673289
,0.1673224
,0.1673498
,0.1673351
,0.1673566
,0.1673391
,0.1673462
,0.1673556
,0.1673634
,0.1673867
,0.1673977
,0.1673997
,0.1673876
,0.1673835
,0.1673688
,0.1673548
,0.1673565
,0.1673433
,0.1673326
,0.1673225
,0.1673106
,0.1673138
,0.1672906
,0.1672879
,0.1672813
,0.1672798
,0.1672807
,0.167288
,0.1672838
,0.1672969
,0.1672856
,0.1672893
,0.167299
,0.1672957
,0.167291
,0.1672894
,0.1672851
,0.1672836
,0.1672851
,0.1672841
,0.1672821
